عبا،عبوا،لعبا،عبته،ويعبي،يعبي	145
بلطافة،ولطافتها،بلطافته،ولطافته،واللطافة،ولطافتهما	145
أرجف،يرجف،ترجف،فترجف،فأرجف،يرجفون	144
استمرار،استمرارهم،واستمرار،والاستمرار،واستمراره،باستمرار	144
ومعاملتها،والمعاملة،ومعاملتهم،معاملتهم،ومعاملة،معاملتها	144
خسوف،الخسوف،كخسوف،وخسوف،والخسوف،لخسوف	144
ليواطئوا،تواطأت،تواطئوا،فواطأت،وتواطئوا،يواطئ	144
فيصلي،فيصلى،والفيصلي	144
غضروف،الغضروف،وغضروف،غضروفه،والغضروف،كالغضروف	144
مشاع،مشاعا،المشاع،مشاعة،والمشاع،المشاعة	144
توسعة،التوسعة،للتوسعة،بتوسعة،وتوسعته،والتوسعة	144
أوريت،فأورينا،وسأوريكم،تور،يوري،أوريا	144
هدة،بالهدة،لهدة،لهدتها،وهدة،والهدة	144
قلبة،بقلبه،قلبته،فقلبته،وقلبته،قلبتها	144
عسقلان،عسقلاني،وعسقلان،بعسقلان،كعسقلان،عسقلانه	144
يجيل،فيجيلون،تجيل،سنجال،ويجيل،فأجال	144
يفاع،باليفاع،اليفاع،واليفاع،يفاعا،كاليفاع	144
ومنازلهما،ومنازلها،لمنازلهم،ومنازلي،ومنازلنا،ومنازلا	144
خمول،والخمول،الخمول،خمولا،وخمول،خمولها	144
مغبون،والمغبون،مغبونين،المغبون،بمغبون،لمغبونون	144
فيبتسم،وابتسم،ابتسم،يبتسم،ويبتسم،ابتسمت	144
رغيب،الرغيب،والرغيب،للرغيب،ورغيب،وللرغيب	144
أسفع،سفعاء،واسفع،لأسفعا،السفعاء،اسفعا	144
بطالة،بطالتهم،بالبطالة،البطالة،والبطالة،وبطالة	144
الجائحة،جائحة،بجائحة،بالجائحة،والجائحة،للجائحة	144
تلألأ،تتلألأ،يتلألأ،يتلألآن،تلألأن،تلألأت	144
خلعة،خلعته،فخلعته،فخلعتها،الخلعة،فخلعتهما	144
عرص،عرصة،العرص،وعرص،وعرصة،عرصت	144
محسود،والمحسود،المحسود،محسودون،محسودا،لمحسود	144
أنهض،ينهض،أنهضني،تنهض،وأنهض،فأنهض	143
المعاقب،معاقبي،والمعاقب،المعاقبين،ومعاقبهم،معاقبكم	143
اغبرت،يغبر،تغبر،اغبر،وتغبرون،أغبر	143
مزمار،مزمارة،المزمار،مزمارا،والمزمار،بالمزمار	143
خلاخل،خلاخلهن،الخلاخل،خلاخلها،وخلخلة،الخلخل	143
يمحق،ويمحقا،ويمحق،أمحق،امحق،فامحق	143
والوخز،ووخزت،الوخز،تخزني،تخزنا،واخزهم	143
فانبذ،وانبذ،تنبذ،انبذوهم،انبذوا،انبذها	143
تكة،بتكه،التكة،التكه،وبتكة،تكتي	143
يابسة،واليابسة،اليابسة،يأبسه،ويابسة،بيابسة	143
حبوتي،حبوته،الحبوة،بحبوة،بحبوتي،حبوتك	143
آهة،إلاهة،لاهه،وألاهة،أهتك،فكاهة	143
شقرة،الشقرة،كالشقرة،والشقرة،وشقرة،شقرته	143
شانئ،شانئك،الشانئ،بشانئك،لشانئك،شانئه	143
أطيط،وأطيط،أطيطا،كأطيط،والأطيط،الأطيط	143
حريرة،والحريرة،الحريرة،بحريرة،حريرات،وحريرته	143
وقذ،يقذها،وقذهم،وقذتني،وقذت،وقذه	143
وبررت،بررتني،فابرر،تبررا،يبرر،وابرر	143
وتوددا،يتودد،التودد،والتودد،ويتوددهم،ويتوددها	143
عبادان،بعبادان،وعبادان،وبعبادان،لعبادان	143
ويستدين،استدان،يستدينه،يستدين،أستدينكم،استدانوا	143
وطيه،لطيات،لطيته،طيات،الطية،لطياتها	143
فتحاماه،فتحاموها،فتحاماها،يتحاموني،تتحامى،وتحاميته	143
بحت،بحتا،فبحت،بحتى،البحت،وكبحته	143
حشمة،والحشمة،حشمته،الحشمة،وحشمه،حشمتي	143
لأسير،أسيرة،وأسيرة،أسأرت،أسير،أساراهم	143
مشوا،مشوه،فمشوا،تمشوا،ومشوا،مشوي	143
صهوة،الصهوة،بصهوة،والصهوات،صهواته،وصهوته	143
ضنى،ضني،فضنى،ضنا،وضنى،ضنأ	143
حرون،وحرون،حرونا،والحرون،كالحرون،الحرون	143
أجش،الأجش،والأجش،بأجش،أجشة،وأجش	143
عامي،عاميا،العامي،عاميين،وعاميا،عامى	143
ملمة،كالملمة،الملمات،ملمات،الملمة،والملمة	143
اللزجة،واللزجة،باللزجة	143
تمارى،تماريت،تماروا،فتماريا،ويتمارى،يتمارى	142
والاستعجال،لاستعجالها،استعجالهم،واستعجالها،استعجاله،واستعجالهم	142
شكاية،الشكاية،شكايتك،شكايته،وشكاية،والشكاية	142
فارتقب،وارتقبوا،فارتقبهم،يرتقبه،يرتقبون،ارتقبوا	142
تهدمت،ويتهدم،تهدموا،وتهدمت،تهدما،فتهدمه	142
تقاسم،تقاسموا،تقاسمت،نتقاسم،وتقاسموا،فتقاسموا	142
غلم،غلمة،بغلمة،غلمانا،وغلمة،الغلمة	142
سلسل،وسلسلت،فسلسله،سلسلت،يسلسل،السلسل	142
معاداة،ومعاداتهم،ومعاداة،المعاداة،معاداتهم،والمعاداة	142
واضمحل،اضمحل،يضمحل،واضمحلت،تضمحل،اضمحلت	142
شماتة،الشماتة،الشماته،والشماته،وشماتة،والشماتة	142
تداين،تداينتم،وتداينا،تداينا،تداينتموه،تداينوه	142
لفافة،اللفافة،ولفافة،لفائف،ولفائف،ولفافتين	142
أراع،تراع،نراع،تريع،أرعتهما،ارعنا	142
مريح،مريحي،المريحة،للمريحين،مريحة،المريح	142
فوم،وفومها،الفوم،فومها،وفوم،فوما	142
سماوي،سماوية،السماوية،السماوي،سمائي،سماويا	142
كفره،الفره،وكفره،وفرها،فرة،الفرة	142
مأسور،المأسورين،مأسورا،المأسور،المأسورة،المأسورات	142
حلقي،حلقى،وحلقى،بحلقي،حلقيا،الحلقي	142
والاعتداد،الاعتداد،اعتداده،اعتداد،الإعتداد،للاعتداد	142
يرتدعوا،يرتدع،ارتدع،ارتدعوا،فليرتدعوا،لارتدعتم	142
يومي،يوميا،يوميه،ويومي،بيومي،فيومي	142
قنينة،القنينة،القناني،والقناني،وقنان،قنان	142
ضوع،الضوع،تضوع،والضوع،ضوعا،وضوع	142
مشهر،المشهر،مشهرة،المشهرة،ومشهر،المشهرين	142
والارتحال،الارتحال،ارتحال،ارتحاله،وارتحال،للارتحال	142
مغموس،مغموستان،مغموسة،المغموس،مغموسا،والمغموس	142
سعل،تسعلوها،وسعل،يسعل،سعلت،سعلاة	142
غوينا،غوى،يغوي،فأغواه،غوية،لتغوين	142
الإنسانية،أنسانيه،أنساني،وأنساني،انسانية،والإنسانية	141
ساقية،الساقية،كالساقية،وسواق،سواق،سواقيها	141
تزهق،يزهق،وأزهقن،أزهقها،أزهقت،وأزهق	141
مستنقع،المستنقع،والمستنقع،لمستنقع،مستنقعان،مستنقعا	141
أستاههم،أستاه،وأستاههم،والأستاه،استاههم،وأستاه	141
ترف،الترف،والترف،ويترفون،ترفتهم،والترفه	141
تفرع،وتفرع،فتفرعوا،يتفرع،تفرعت،تتفرع	141
اكتوى،أكتوي،يكتو،يكتوون،اكتوينا،اكتويت	141
مصح،المصح،والمصح،مصحي،مصحية،مصحان	141
نزغ،نزغة،نزغات،النزغ،نزغته،نزغك	141
نغم،والنغم،لنغمة،تنغم،بنغم،النغم	141
غفير،الغفير،غفيرا،غفيرة،غفيره،الغفيرة	141
وضيعة،الوضيعة،ووضيعة،بوضيعة،والوضيعة،فالوضيعة	141
ينهلون،أنهل،انهل،وأنهل،ينهلوا،وانهل	141
بصاعقة،الصاعقة،والصاعقة،بالصاعقة،صاعقه،وصاعقة	141
فيبتذلن،تبتذل،تبتذله،تبتذلها،ويبتذل،وابتذلت	141
ربب،فاربب،رببوا،ورببها،رببة،ترببهن	141
مترع،مترعا،مترعة،المترعة،بمترعة،مترعات	141
جوسق،الجوسقي،الجوسق،والجوسق،بالجوسق،جواسقها	141
وتيرة،والوتيرة،وتيرته،الوتيرة،ووتيرة،بوتيرة	141
خلاب،خلابة،الخلابة،لخلابة،وخلابة،خلابتك	140
رافق،رافقا،يرافقه،ورافقوه،ورافقني،فرافقني	140
جازم،الجازم،جازما،الجازمة،جازمة،الجوازم	140
مسالمة،والمسالمة،المسالمة،مسالمتهم،بالمسالمة،ومسالمتهم	140
والنظافة،النظافة،لنظافته،ونظافتها،بنظافتهن،بنظافة	140
طفئ،طفئت،وطفئت،فطفئت،فطفئ،تطفأ	140
تلبيس،التلبيس،وتلبيس،تلبيسا،للتلبيس،تلبيسهم	140
منسأة،منسأته،ومنسأة،المنسأة،والمنسأة،منساته	140
مباعد،مباعدته،بمباعده،مباعدة،بمباعدتها،المباعد	140
زراع،الزراع،وزراع،والزراعون،زراعين،زراعا	140
تحبب،ويتحببون،تتحبب،يتحبب،تحببوا،ويتحبب	140
تخبر،تخبرونا،تخبرنا،أتخبر،تخبروا،لتخبرني	140
إحساس،الإحساس،إحساسا،والإحساس،واحساس،إحساسه	140
أثقب،تثقب،أثقبت،واثقب،فيثقبونه،فيثقبونها	140
ومساكنهم،مساكنهن،المساكن،مساكنكم،مساكنهم،بمساكنهم	140
لظى،فألظ،الظنا،ولظى،يلظى،ألظ	140
تزايد،يتزايدا،يتزايدون،التزايدات،يتزايد،التزايد	140
أكرة،كأكره،الأكرة،وباكرتها،باكرتها،فاكره	140
تعنت،بالتعنت،تعنته،وتعنتوا،التعنت،تعنتا	140
شحناء،الشحناء،والشحناء،للشحناء،وشحناء،بالشحناء	140
هاجي،الهاجين،فهاج،وهاج،وهاجيته،هاجى	140
وأخذا،أخذاه،فأخذا،فأخذاها،فيأخذا،أخذاهما	140
ضرى،يضريهم،يضرى،ضريتموها،أضرى،تضرى	140
دانيال،لدانيال،بدانيال،ودانيال	140
ثقبة،بالثقبة،والثقبة،الثقبة،ثقبته،ثقبتها	140
باهى،يباهي،ليباهي،ويباهيكم،وباهاهم،فيباهي	140
اختلال،واختلال،الاختلال،لاختلال،اختلالا،اختلاله	140
وتكسب،التكسب،يتكسبون،تكسبنكم،للتكسب،تكسبه	140
مفتعل،مفتعلا،المفتعل،مفتعلة،المفتعلة،مفتعلين	140
اقتادوا،فاقتادوا،اقتدناه،يقتاد،اقتاده،تقتادنا	140
شاط،شطت،وشاط،شاطا،وشاطت،فشاط	140
كآبة،والكآبة،الكآبة،وكآبة،والكابة،الكابة	140
وجبرية،جبرية،الجبرية،والجبرية،الجبري،الجبرى	140
تربيع،التربيع،تربيعها،ترابيع،ترابيعه،بالتربيع	140
أبهى،وأبهى،وأبهاك،وأبهاه،ابها،أبها	140
حشاشة،بحشاشة،الحشاش،كحشاشة،والحشاش،وحشاشين	140
لهبان،اللهبي،اللهبان،ولهبان،لهاب،اللهبى	140
محصل،المحصل،محصلة،المحصلين،محصلا،ومحصلة	140
نجيع،ونجيع،بنجيع،النجيع،والنجيع،نجيعا	140
قدي،وتقدى،قدى،وقدية،قدية،فقدي	140
مفتقر،مفتقرا،مفتقرة،المفتقرة،المفتقر،مفتقرين	140
أزواد،بالأزواد،أزوادنا،بأزواد،أزوادهم،أزودتكم	139
مكبر،المكبر،مكبره،مكبرة،مكبرا،ومكبر	139
ضريح،ضريحا،الضريح،ضريحه،ضرائح،وضريحه	139
اشتياقا،والاشتياق،الاشتياق،واشتياقا،واشتياق،باشتياقهم	139
حوق،لحوقا،لحوق،لحوقهم،لحوقنا،تحوقته	139
اقتناه،تقتنيها،ويقتنون،اقتنيته،أقتنيت،يقتنيها	139
وضيء،وضيئة،وضيئا،الوضيء،وضىء،ووضاء	139
فئام،الفئام،للفئام،فئاما،والفئام،بالفئام	139
مدحور،مدحورا،مدحورين،مدحورون،والمدحور،المدحور	139
حطة،الحطة،حطته،بحطة،والحطة،فحطته	139
منقبة،ومنقبة،المنقبة،والمنقبة،المنقبون،منقبين	139
مبيض،مبيضين،مبيضا،والمبيض،المبيض،مبيضو	139
فكري،الفكرية،الفكري،والفكرى،فكرية،الفكرى	139
ظماء،الظماء،والظماء،بالظماء،ظمائي،الظماءة	139
ويعتنوا،اعتنى،يعتني،يعتنون،فاعتنوا،لأنعتن	139
عسال،العسال،بالعسال،للعسال،والعسال،وعسال	139
شبيبة،شبيبتك،الشبيبة،شبيبته،كالشبيبة،شبيبتى	139
زهم،زهمهم،الزهم،والزهم،زهمة،زهمان	139
رشيق،لرشيق،لرشيقة،الرشيق،ورشيقة،رشيقة	139
هاد،هدنا،هدنآ،وهادا،وهاد،هدن	139
نبيشة،وأنابيش،أنبوشة،أنابيش،والأنبوشة،ونبيشة	139
بشم،بشما،البشم،والبشم،بشمة،بشموا	139
صبب،صببنا،الصبب،والصبب،تصبب،صببه	139
الملسة،ملسته،ملسه،ملسا،ملست،وملست	139
بأربد،أربد،لأربد،اربد،والأربد،الأربد	139
عذول،العذول،للعذول،لعذول،وعذول،عذولى	139
قاقلة،والقاقلة،وقاقلة،القاقلة،وقاقله	139
ترقيم،ترقيما،الترقيم،بترقيم،بترقيمي،وبترقيم	138
مبرور،المبرور،مبرورة،المبرورة،مبرورا،ومبرورا	138
الاستسلام،استسلام،والاستسلام،بالاستسلام،استسلاما،لاستسلامه	138
مخاط،والمخاط،مخاطا،المخاط،كالمخاط،للمخاط	138
مخدمهم،مخدمة،والمخدم،المخدم،للمخدم،المخدمة	138
قهقرى،القهقرى،القهقري،وقهقرى،كالقهقرى	138
يقترعوا،اقترعوا،اقترعت،لاقترعوا،فيقترع،تقترع	138
وتمردا،وتمردوا،يتمردون،لتمرده،وتمرده،يتمرد	138
تحزن،تحزني،وتحزن،تحزنا،لتحزن،تحزنك	138
اهتزاز،واهتزاز،بالاهتزاز،واهتزازك،فاهتزازها،واهتزازها	138
لنتلافى،تلافاه،أتلافى،تلافاهم،وتلافاه،ليتلافى	138
ميد،تميد،فيميد،والميد،ميدا،وميدى	138
سلالة،السلالة،وسلالة،سلالته،والسلالة،فالسلالة	138
ثراء،الثراء،والثراء،وثراء،بالثراء،فالثراء	138
مبتوت،مبتوتته،والمبتوتة،المبتوتة،للمبتوتة،المبتوتات	138
ويستخلص،أستخلصه،واستخلصكم،واستخلص،فاستخلص،يستخلص	138
افتعال،الافتعال،وافتعاله،افتعالا،والافتعال،الأفتعال	138
أذينة،وآذين،والأذين،تأذين،تأذينك،تأذينه	138
غزة،بغزة،وغزة،غزه،غزتهما،وبغزته	138
أنشر،انشروا،وانشر،وأنشر،انشر،أنشروا	138
حمش،أحمش،حمشا،وحمش،وأحمشني،وحمشت	138
عراف،عرافا،العراف،عرافة،والعرافين،العرافين	138
معار،المعارة،معارة،المعار،معاريكم،معاري	138
قاق،بقاقك،يقق،ويقق،وقاق،فقاقة	138
رهج،والرهج،رهجة،برهج،الرهج،رهجا	138
مخذول،ومخذولا،مخذولا،المخذول،ومخذول،مخذولون	138
جالية،جوال،الجاليه،الجالية،والجالية،الجوالي	138
حباحب،الحباحب،والحباحب،وحباحب،حباحبا	138
المتمثل،متمثلا،المتمثلون،متمثلهم،متمثلين،متمثلة	138
سميذا،سميدا،السميذ،والسميد،السميد،سميذ	138
تبول،التبول،تبولوا،فتبول،وتبول،يتبول	137
حماية،وحماية،حمايتهم،حمايته،وحمايته،حمايتي	137
إطفاء،بإطفاء،وإطفاء،إطفاءها،إطفاءه،إطفائها	137
تبطر،تبطروا،تبطره،يبطر،فتبطر،تبطرون	137
كظيم،الكظيم،كظيمة،والكظيمة،الكظيمة،وكظيمها	137
ليستنجدهم،يستنجده،استنجدهم،يستنجد،استنجدوا،استنجدت	137
أشفى،أشفيت،فأشفيت،أشفي،لأشفى،اشفى	137
عطا،تعطوا،فيعطاه،العطا،عطاي،فيعطاها	137
ملاذ،بملاذها،ملاذها،وملاذة،ملاذا،الملاذ	137
حفاف،بحفافيه،حفافة،الحفاف،حفافه،كالحفاف	137
توكيل،التوكيل،بتوكيل،توكيلهما،فتوكيله،توكيلها	137
ويقور،أقور،وقور،وقورت،يقور،تقور	137
أفرى،وأفريته،لأفرينهم،يفري،سافري،أفرت	137
معضلة،المعضلة،المعضلات،بالمعضلات،معضلات،والمعضلات	137
مكنة،مكناتها،ومكنه،تمكنتا،ومكنته،المكنة	137
صرير،صريرة،الصرير،وصرير،صريره،وصريرها	137
والتأدب،تأدبا،للتأدب،وتأدبت،يتأدب،وأتأدب	137
مدمن،ومدمن،والمدمن،مدمنا،المدمن،مدمنون	137
أزرى،أزريت،وأزريت،أزري،أزرين،لأزري	137
قصيد،القصيد،قصيده،بقصيده،قصيدا،وقصيد	137
يافع،اليافع،يافعا،واليافعي،ويافع،بيافع	137
مبرز،مبرزا،المبرز،المبرزين،المبرزة،للمبرز	137
وحواله،حوالة،الحوال،وحوالة،بحوالة،حوالك	137
مدحا،المدحي،مدحي،المدحى،ومدحا،بمداح	137
مضمار،بالمضمار،المضمار،المضامير،مضماره،مضمارك	137
خضارمة،خضرمنا،وخضرمنا،الخضرمي،خضرمة،الخضارم	137
موحش،موحشة،موحشا،الموحشة،موحشين،الموحش	137
محلول،محلولا،محلولة،المحلول،بالمحلول،محلولك	137
احتراسي،الاحتراس،والاحتراس،احتراسا،احتراسه،احتراسى	137
أناف،أنفتهم،فتنافا،لآناف،تناف،أنفت	137
مختل،مختلة،والمختل،المختل،مختلا،المختلي	137
قبج،القبج،والقبج،القبجة،وقبجة،قبجه	137
واقتناؤه،اقتنائها،اقتناء،اقتناؤها،اقتنائه،واقتنائها	136
غرا،غرت،غرتها،فغرت،تغروني،غرتهم	136
فانكفأت،أنكفئ،انكفأ،وانكفأ،فانكفأ،وينكفئون	136
تفرجت،والتفرج،أتفرج،يتفرجا،وتفرجت،يتفرج	136
إبريسم،الإبريسم،والإبريسم،وإبريسم،إبريسما،بالإبريسم	136
خمدت،وخمد،خمدوا،خمدا،فخمدوا،وخمدوا	136
غنام،غنامها،غناما،وغنام،الغنام	136
معاقد،المعاقدة،معاقدتكم،ومعاقد،المعاقد،والمعاقدة	136
هجد،تهجد،هجدا،وتهجد،وهجد،هجدته	136
تشريف،وتشريفا،التشريف،تشريفا،تشريفها،وتشريف	136
أرضة،الأرضة،للأرضة،وأرضته،بأرضه،والأرضة	136
إيل،أيل،آيل،ايل،إىل	136
لوبياء،اللوبيا،واللوبيا،واللوبياء،اللوبياء،باللوبياء	136
المكاري،مكاريا،للمكاري،والمكارين،المكارى،والمكاري	136
فهمي،الفهمي،فهمى،وللفهمي،للفهمي،الفهمى	136
قشع،القشع،قشعا،أقشع،قشعته،والقشع	136
سبوح،بسبوحة،السبوح،بالسبوح،سبوحة،كسبوح	136
حماس،حماسا،الحماس،لحماس،حماسه،وحماس	136
رضاء،والرضاء،رضائي،رضائه،برضاء،فرضاء	136
حلمي،الحلمي،وحلمي،حلمى،تحلمي،حلميا	136
قسيم،والقسيم،وقسيم،فالقسيم،بقسيمة،قسيمة	136
محتد،والمحتد،المحتد،محتدا،ومحتد،ومحتده	136
يشتفى،واشتفى،اشتفي،أشتفي،اشتفيت،يشتفي	136
سعن،سعنة،وسعني،السعن،وسعن،سعنا	136
جفل،جفلت،الجفل،وجفلى،وجفلته،جفلته	136
نجتزئ،فاجتزؤوا،واجتزأ،فاجتزئ،اجتزئ،واجتزئ	136
فصح،فصحتم،الفصح،فصحتا،لفصح،وفصح	136
مدنف،مدنفا،المدنف،للمدنف،ومدنف،مدنفه	136
مجلة،بمجلة،مجلتهم،والمجلة،المجلات،المجلة	136
هائج،الهائج،هائجة،هائجا،الهائجة،وهائجة	136
اجتلاها،اجتلى،اجتلت،يجتلها،ويجتل،اجتليت	136
مقلص،مقلصتين،ومقلص،مقلصا،مقلصة،المقلص	136
سلجم،والسلجم،سلجما،السلجم،سلجمه،وسلجم	136
هيجان،وهيجانه،هيجانه،وهيجانا،الهيجان،هيجانا	135
إيجاد،إيجادا،إيجاده،والإيجاد،الإيجاد،بإيجاد	135
وألزقته،ألزقته،ألزقه،تلزق،الزقا،ألزقك	135
تثريب،التثريب،تثريبه،والتثريب،وتثريب،للتثريب	135
صافين،تصاف،صافت،صافيته،ويصافونهم،لاتصافها	135
حرى،تحري،حري،حراني،تحرى،فحرى	135
دنان،الدنان،والدنان،بدنان،ودنان،دنانها	135
قحافة،وقحافة،والقحافة	135
دمعي،ودمعى،دمعى،كدمعى،فدمعي،ودمعي	135
بردائه،برداء،بردائك،بردائي،كبردية،البردية	135
تنصروا،وتنصر،وأتنصر،لتنصرت،لتنصرن،فتنصرا	135
نحيب،والنحيب،نحيبا،نحيبه،النحيب،ونحيب	135
أكار،الأكار،الأكارون،بالأكار،الأكارين،والإكارات	135
آمنة،أمنة،أمنته،لأمنته،فأمنتهما،وآمنته	135
تالد،والتالد،وتالد،تالدة،وتالدي،التالد	135
تفكهون،وفكهة،يفكه،فكهين،وتفكهون،الفكه	135
خناس،والخناس،الخناس،وخناس،خناسا	135
قصعة،لتقصع،يقصع،فقصع،قصعته،وقصعة	135
خاس،فخاست،يخيس،وخاس،خسن،أخيس	135
زحزح،وتزحزحنا،يزحزح،يزحزحها،ويزحزحنا،يزحزحنا	135
أرعب،يرعبه،فيرعب،فأرعبته،وأرعب،أرعبه	135
مساعد،مساعدة،ومساعد،مساعدا،ومساعدتهم،ومساعدة	135
أشرع،فيشرع،وأشرع،وأشرعت،أشرعت،وأشرعتم	135
يستصحب،استصحبوها،استصحبوه،فاستصحبه،ويستصحب،فاستصحب	135
آهل،الآهل،كاهله،آهلة،باهلي،آهلا	135
وعقولنا،عقولنا،عقولهم،عقولهن،للعقول،عقولكن	135
ويتناظرون،تناظروا،وتناظروا،يتناظرون،تناظره،يتناظران	135
باين،يباينهما،فيباينها،يباينه،وباين،يباين	135
فالتزقت،فتلتزق،والتزقت،فالتزق،التزق،يلتزق	135
كعك،الكعك،والكعك،وكعكا،كعكا،تكعكا	135
قاطبة،قاطبه،والقاطبة،وقاطبة	135
وأدق،فيدق،وأدقه،تدقه،أدقوا،وادق	135
شذر،كشذر،شذرا،الشذر،تشذر،وشذر	135
ضري،ضرى،ضرية،بضرية،وضري،ضريه	135
مرمة،المرمة،ومرمة،مرمتها،مرمته،بمرمة	135
وإبلنا،يبلن،إبيل،أبيلها،آبالهم،وإبيل	135
حوزة،حوزتي،حوزته،بحوزة،فحوزه،وحوزة	135
بكور،ببكور،كبكور،البكور،بكورا،والبكور	135
مستهام،مستهاما،المستهام،للمستهام،والمستهام،لمستهام	135
فيال،وفيالة،فياله،فيالها،الفيال،فيالك	135
عباب،العباب،عبابة،عبابه،وعبابه،بعبابه	135
تفتيح،وتفتيح،التفتيح،تفتيحه،وتفتيحها،والتفتيح	135
سرسام،السرسام،سرساما،والسرسام،وسرسام،للسرسام	135
تفكير،التفكير،والتفكير،تفكيره،للتفكير،تفكيرهم	134
ويكترث،أكترث،يكترث،يكترثون،تكترث،يكترثه	134
ممسوح،ممسوحة،الممسوحة،والممسوح،الممسوح،ممسوحا	134
خلوص،الخلوص،لخلوص،خلوصا،خلوصه،والخلوص	134
أزاحهما،أزاحها،يزيح،فأزاح،وأزاح،وأزاحه	134
القبو،أقبية،أقبيتهم،الأقبية،فلقبوه،اقبية	134
لتخطفن،تخطفنا،يتخطف،تتخطف،لتخطفوكم،تتخطفنا	134
بالوحدانية،بوحدانيته،ووحدانيته،الوحدانية،وحدانيته،الوحداني	134
مسكة،مسكتان،المسكتين،ومسكة،مسكتين،مسكته	134
دميت،دموا،فدميت،دماها،تدميه،دميا	134
حاضنة،حاضنته،والحاضنة،وحواضنك،حاضنتي،الحاضنة	134
تعثوا،يعثى،عثي،عثوا،وعثوا،يعثون	134
ضابط،ضابطين،ضابطا،الضابط،بضابط،وضوابط	134
تثليث،التثليث،بالتثليث،وتثليث،تثليثه،بتثليث	134
تصيير،بتصييرها،تصييرها،وتصيير،التصيير،تصييره	134
فاستثاروها،استثرته،استثار،يستثير،فاستثارها،استثارا	134
إبراء،والإبراء،وإبراء،وإبرائه،إبراؤه،إبراءه	134
إباضي،إباضيا،الإباضي،الإباضية،والإباضية،والإباضيين	134
تصفر،واصفر،اصفرت،واصفرت،واصفررت،اصفرا	134
عماية،العماية،عمايتي،عمايتهم،وعماية،والعماية	134
زرقة،الزرقة،وزرقة،والزرقة،للزرقة،زرقته	134
مباضعة،بمبضع،بالمبضع،المبضع،كمبضع،ومبضع	134
فأجالدهم،يجالد،جالدوك،ويجالدن،تجالدا،لجالدنا	134
منعوت،والمنعوت،المنعوت،المنعوتين،المنعوتة،كالمنعوت	134
خنثى،الخنثى،وخناثى،والخناثى،الخناثى،للخنثى	134
ناي،نايك،ناية،كنايات،الناي،كناياته	134
مضمن،مضمنا،المضمن،المضمنة،مضمنة،فمضمنه	134
نعب،ينعبن،نعبا،ينعب،نعبت،فنعبت	134
مقرور،المقرور،لمقرورين،مقرورا،مقرورة،ومقرور	134
عجان،العجان،عجانها،والعجان،عجانه،وعجان	134
رتم،الرتم،والرتم،ترتم،وترتم،رتما	134
رامح،ورامح،الرامح،والرامح،بالرامح،للرامح	134
متقرح،المتقرح،متقرحا،متقرحة،المتقرحة،كالمتقرح	134
تبان،والتبان،بالتبان،التبان،وتبان،التبانين	133
واصطحب،اصطحبوا،اصطحبنا،ويصطحبون،نصطحب،اصطحب	133
موافاة،الموافاة،بالموافاة،موافاته،موافاتكم،فبموافاته	133
رجحان،ورجحان،لرجحان،رجحانا،الرجحان،برجحانها	133
قنوط،القنوط،والقنوط،وقنوطهم،قنوطك،قنوطكم	133
سفاهة،السفاهة،والسفاهة،سفاهته،وسفاهته،سفاهتهم	133
زربية،الزرابي،وزرابي،الزربية،زربيتي،وزربيه	133
ضحضاح،الضحضاح،لضحضاح،بضحضاح،بالضحضاح،والضحضاح	133
موفور،موفورا،موفورة،الموفور،والموفور،وموفور	133
مصبوب،مصبوبا،المصبوب،والمصبوب،مصبوبة،لمصبوب	133
تهور،تهورت،تتهور،والتهور،وتهورهم،يتهور	133
أسحت،يسيحوها،ونسيح،نسح،يسيحون،يسيح	133
لظى،اللظى،تلظى،ولظى،بلظى،لظي	133
مشاء،المشاؤون،المشائين،مشآء،المشاء،تمشائي	133
عائق،لعائق،العائقة،العائق،وعوائق،العوائق	133
مون،أمونهما،يمون،يمونه،يموني،يمونون	133
تغرغر،تغرغرت،يتغرغر،وتغرغرا،وتغرغرت،فتغرغرت	133
انتهزوا،فلينتهزه،فانتهزه،فانتهزته،انتهز،وانتهزه	133
عباء،العباء،وعباء،وعباءة،والعباء،أعبئه	133
مسرة،مسرتي،المسرة،مسرته،ومسار،ومسرة	133
رثة،رثته،الرثة،والرثة،ورثتي،كرثته	133
انسدت،وانسدت،فانسد،انسد،ينسد،وانسد	133
مشرح،المشرح،مشرحه،ومشرح،مشرحا،ومشرحا	133
يستحدث،استحدثناه،استحدثناك،استحدثوا،استحدث،واستحدثه	133
ضرغم،ضرغام،ضرغامة،الضراغم،وضرغام،والضراغم	133
ماوي،ماويه،وماوى،ماوية،والماوية،ماويات	133
برع،برعت،يبرع،وبرع،برعوا،فتبرع	133
ممدد،ممددة،الممدد،وممدد،ممددا،الممددة	133
قرطبة،بقرطبة،فقرطبه،قرطبته،وقرطبه،القرطبة	133
مجون،مجونه،والمجون،ومجون،المجون،مجونا	133
قشعم،وقشاعم،وقشعم،وقشاعمة،قشاعم،القشعمان	133
لخص،ألخصه،فتلخص،ألخصها،يلخص،لخصت	132
تبرع،تتبرع،يتبرع،وتتبرع،التبرع،تبرعا	132
قويم،القويم،قويمة،قويما،القويمة،وقويمة	132
التعامل،يتعامل،وتعاملوا،تعاملوا،تعامله،ليتعامل	132
حبو،حبوا،الحبو،حبوة،والحبو،تحبو	132
